useful,comment
"","すごいな、
同世代なのにいろいろなチャレンジをしていて、身近な言葉でかたってもらい、
やる気がでた。
上司を理論で論破してもメリット少なく、むしろやるべきことがあることも、同感。"
"","同様に東証一部上場のいわゆる大企業に勤める者として，心の持ち方であったり，物事の捉え方であったり，と極めて示唆に富むご講演であったと思います。
自分自身，組織や業務プロセスの改革に取り組む中で，共に取り組んでいく仲間の大切さを痛切に感ずる今，改めて自分の心の再整理に役立ったと思います。"
"",大手企業ならではの苦悩などが知れるいい機会でした。
"",計画を進めるうえで難色を示している関係者に対して敢えて自分のチームに巻き込む姿勢についてはなるほどなと感じました。
"",このセミナーは日常の会社業務でも感じていたことでしたのですごく感動しました。
"",コーポレートベンチャーが出来る環境があるというのは恵まれていると感じた。そこまではいかなくても、新規プロジェクトで人を動かせることができるよう日々考えていきたい。
"",実行が大事まさに尽きると思います。話し方が自分と合ってたのか心地よかったです。
"","　「「社会課題の解決」の方向に向かう（そのために成長しないと…の順）」、「とりあえず実行」の２つのフレーズに感銘を受け、頭をぶん殴られた気持ちになりました。

　自分の職場である地方自治体は、まさに社会問題の解決（また、問題の発見）というのが重要なミッションですが、とかく計画・進捗のモニタリングや実行のための内部業務（完璧なプレゼン、横串を通す など）にエネルギーをとられすぎて、実行段階になると世の中が変わっていてチャンスを逃したといったことを少なからず見聞きしてきました。

　自らが携わってみたい社会解決の課題に向かって、（最初は職場を離れたボランティア活動レベルになりますが）できるところから始めていきたいと思います。"
"","目の前の数字や人を追うのではなく,
会社の歴史や背景情報等も把握しておく必要だと感じた。

仕事を「生み出す」という点では、特に自分達のが目指しているものに近く、参考になる点も多かった。
来年以降に積極的に取り組んでいきたい。
"
"",グロービスで聞いていて、1番楽しかったです。興味がわきました。
"","社内で、新しい仕事を担当することが多く、戸惑うことが多かったので、大変勉強になりました。一番勉強になったことは、マインドです。「常に相手の立場に立つ」→批判からは何も生まれない。
気になるワード
1.自分にしかできないことをするのが会社にいる自分の存在価値
2.人が持っているものは、限界でなく、可能性。

以上

ありがとうございました。"
"",確かに仕事内容によって見える景色や考え方が変わりますね。固定概念をなるべく捨てて新しい気持ちで何でも取り組めればと思いました。
"",実践の難しさと踏み出す重要さが分かった。動かすと見えてくることがある。困難に突き当たった時にこの視点を活用したい。
"",この調子でやりたい事業を熱く語られたら、ハードルが高くとも一緒に仕事してみたいと思ってしまう。パッションとチャレンジ学習思考の大切さを認識できた。
"",新規事業をやめる理由はいくらでも出せる。それでもやりたいと思う人でないと取り組めないというのが印象的でした。
"","面白いお話をありがとうございました。
起業に至った人の経験談は何よりの参考です。
"
"","実際の経験と相手を引き込むような熱意があり、とても話が伝わってきた。

考えるよりも行動する、チャレンジする楽しさを知る、批判だけでは何も生まれないので自分ゴトとして相手の立場に立って考える、相手を味方にする、既存事業との接し方、失敗は糧である、社外に出ることで、自分のやりたい事が社会課題に近づき、モチベーションが高まる。

どれも、事例に即していて突き刺さるようなポイントでした。"
"","大企業における革新的プロジェクトの進め方を学んだ。
理解してもらうには相手の立場に立ってコミュニケーションする。「ワクワク」してもらってチームに巻き込む。致命的失敗を避けるために小さい数多くの挑戦をして、その実体験から学ぶ。"
"",アイデア＜人＜行動というフレーズが印象に残った。
"",行動の原動力は、内からの情熱であり、志＝社会課題の解決＝大義ということを再確認できました。
"",とにかく実行、をやってみます。
"",ベンチャーについての、面白みが理解できました。コーポレートベンチャーにも興味を持つことができました。
"","講義を視聴して「結果のみがあなたを支えてくれる」ということばを思い出した。
合理的な判断に基づくことなら、まずは試してみるということは大事である。"
"","会社のリソースを活用しながら社会との接点を活用して新たなムーヴメントを創造する。
ワクワク感を持った同志で得意を活かして役割分担。

自分もチャンスを掴んでそのフィールドで戦いたい!!
"
"","目の前のロジック論争に拘ってしまい、ゴールを達成するにはどうすれば良いかを見失うことはあると思った。
"
"",モチベーション管理していく上で参考になりました。
"","今の仕事の中で自分自身が批評家的な立ち振る舞いになっているなとは自覚していたが、何か行動することで見えてくるものがあるのだと思い知った。
誰かがすでにやっているから二番煎じはだめだということもなく、わくわくするような、そしてわくわくさせるようなことを考え、周りを巻き込んでいくことで新しい分野が開けるのだと思う。
明日からは実行するための下準備を進め、とにかく何か一つでも実行に向けて前進することにする。"
"","わかりやすい言葉で熱を持って語っていただいて、やる気が出た。
論で勝って負けても負け、というのはその通りだと思った。
いかにして周りに助けてもらえるか、参加してもらえるか。最終的にはやはり人柄、人間力ですね。自分の足らないところがよく見えました。"
"","実行の重要性が良く分かった。
"
"","一つ一つの言葉に重みがあり、自分の熱い思いがひしひしと伝わった。
新しい事業のやりかた、方法にもいろいろな形があることも分かった。"
"","アイデア持っててもなにも行動しなかったら結果は生まれない
アイデアを人に伝えたら少し前進するかもしれないが、結果がでるとは限らない
なによりも行動する、やってみるそのことに価値があると教わりました。"
"",森永クラスの大企業でのCVCの成功談を語られても、学生サークルみたいで、あまり説得力がなく。厳しさがなく。
"",人間に限界は無い、もしできなかったとしても再度挑戦すれば必ず成功する。諦めるかつづけるかが人に求められていることなんだと感じました。私も諦めない精神をもっと強化していこうと感じました。
"",新しいこと、未知の領域に対し、自分に限界を決めることなく、まずやってみる、一歩踏み出す際に役立つことが多いと感じました。
"",最後の「ここまでできたじゃん。次は行けるよ。」ということばに感銘を受けた。受け取り方でここまで見方が変わるんだな。というのを深く実感した。
"",実行すること、批判からは何も生まれない、評価を得ることよりも実を取れ、一歩前に進められる方法を取れ、失敗は糧、リスクを取らないことが最大のリスク、アイデアソン、わくわくを与える、いい言葉をたくさん聞いた。現実的だがスーパー前向きなものの見方、聞いていて元気がでるレクチャーだった。
"","新しいことを始めるときは不安なことが多くて、何が正しいのかわからないことだらけだった。そこで社内の協力がないのは辛い。自分もそんな経験をした。

まずは小さな取り組みから始め、実績をつくり、社内にないリソースは社外で調達など視野を広めて取り組みたい。

文句や批判を言ってる人が本当は一番新しいことをやりたいのではないだろうか。

失敗は学び、味方を増やしていきたい。

"
"","『一歩踏み出すヒント』に事を進める上で必要なことが上げられている。人との関係性やリーダーとしての心構えが理解できました。
"
"",やはり社会課題の解決をミッションにするのが一番、活力がわいてくる
"","社会の為に貢献しようと思うとホントにならどうしたら良いのか？色々考えさせられますね。
自分の為ではなく社会・それを必要としてる人のためにが1番ワクワクが良い相乗効果が生まれ、自分がやりたいことに携わってくれる仲間に感謝の気持ち忘れてはいけませんね。"
"",何か、凄く元気をもらいました。
"","何より大事なのは、とにかくやってみる！。
行動こそが、一番重要。"
"",「頓挫パターン」のどれかに陥りそうになったら、「こ考えると一歩進む」を思い出すようにしたいと思います。
"",達成できなかったことに対して、次こそいけると励ますのか、残念だったと慰めるのでは、捉え方次第のいい例で、前者のほうがチャレンジする風土を作るには良い言葉がけだと感じた。一つ一つの行動は地道に聞こえるが、自分のやりたいことを、目標・目的を見失わずに、熱意を持って取り組むというのが、大事だと感じた。
"","「人間にあるのは限界ではなく可能性である」
ドーバー海峡を途中まで泳げた女性にかける言葉の違い。こういう言葉１つ１つの積み重ねもチームビルディングにつながるのだと思う。
そしてコーポレートベンチャーの良さも分かりやすかった。"
"",新しいことを始めるときに、組織として協力を得るのはハードルが高いが、個人としてアドバイスをもらいながら少しずつ進めて、協力者を得ていく、また、社内がだめなら社外に、という言葉がとても共感しました。
"",理屈より行動力と熱意であることが伝わってきて大変参考になりました。
"",バイタリティーのある方ですね。失敗から多くを学び自信があるこそ説得力のある講義でした。業者はパートナーである　これは発注者側は逸失してしまうことがあります。心に残りました。
"",批判はリスクを恐れているということ。経営側の立場というものがわかりました。論理武装して無理強いするのではなく、リスクが小さいスモールスタートからやらせてもらえるように説得すること。しっかり頭に置いておきます。
"",エネルギーの発散能力いたけていますこと。大きなことをはじめからはやはり難しい。小さな例を乗り越えて達成に向かい続けること。能力とは、エネルギーの発散能力でしょうね。
"",現在の業務は社内ベンチャー的な要素があり参考になりました。特に「夢(事業)のために働かれている方たちの貴重な人生の時間を使ってくれている」は印象に残りました。
"","まずは実践。行動。
そして仲間づくりのプロセスはとても興味深かったです。
個人的に共感できる方にアプローチして一緒にワクワク感をシェアする。
これからチームをつくって学びあい助け合いながら進めていく。
それは社内にとどまらず社外にもどんどんもとめていく。
この点は実際にいま新規ビジネスモデルの検討をするなかで実践していることです。効果がしっかり出せる可能性があると自信がわきました。"
"","TRY＆LEARN、まずは小さい成功事例を一つ作ることを目指して動く、自分の苦手なことは人にやってもらう（自分が苦手であることを受け入れてさらけ出す勇気を持つこと、と解釈しました）など。
一人プロジェクト状態で業務改善に取り組み中の今、役に立つと思ったことが沢山あった。繰り返し視聴しようと思う。"
"",コーポレートベンチャーに取り組む上での心構えやアクションが非常に参考になりました。自分自身でも社会課題の解決に繋がるような取り組みを推進してみたい。
"","論破してもしょうがない、その場で勝っても後で敵になる。目的は味方になって欲しい。共感してもらう。➡ついつい説得しに論破してしまいそうになります。目標を通す事でなく、味方になってもらう事で結果的に通してもらえるようになると考えると、共感してもらうなどアプローチが変わりますね。
　失敗は学びだ。ここまで来れたなら次は行けるよ➡心に響きました。ありがとうございました。"
"","最後が一番印象に残りました
残念だったね、ではなく、すごいここまでできた
この発想の転換は常にしていこうと思いました"
"",失敗を学びと捉える。この言葉を励みに頑張ります。ありがとうございました。
"",内容も参考になることは多かったですが、なんと活き活きしたしゃべり方をするんだろうと感じました。やりたいことと仕事が一致していくと、まさにモヤモヤしながら仕事をする人と正反対の状態になれるんだなと思いました。
"",社会の課題解決は、人の喜びである、
"",具体的事例をありがとうございました。
"",大変に勉強になりました。前向きにモチベーションを保つ事が出来る様に工夫するように心がけたいと思います。
"","現在感じていた私の気持ちとピッタリでした。ということは、私も早くこのステージで""行動""しなければと思いました。"
"",やっぱりリアルな話しは面白い❗
"",小さなことでもいいので、新しいことをやってみることが大事で、そこで得た経験・失敗が糧になり、次の新規案件をやるにあたっての土台となってくると思います。批判家にはならずに、できる可能性を考えて、行動できるように頑張ろうと思いました。モチベートしていただく講義でした。ありがとうございます。
"","前向きを感じるのは、全て実践に裏付けされているから。
「限界と可能性」考えされられました。"
"","Your potential is unlimited！！！
"
"","□評価者であるな学習者であれ
□チームビルディング
□ゴールは実行の先にしかない
□プロセス完璧主義になるな

様々な学びの時間になりました。
プレゼン能力の高さ、ロジカルシンキング能力の高さ、非常に勉強になりました。

"
"",社会の課題を解決するために自己成長しなければならないって観点ではかんがえていなかったので、課題共有とチームビルディングの進め方も含めて心がけるようにしたいと思います
"",まず、彼女の顔つきや声がいいな、と思いました。ほかの方で「こんな風に語りかけられたら、リスクをとって一緒にやりたいと思ってしまう！」と書いてる方がいらっしゃいましたが、まさにその通り。ガツガツギスギスしてなくて、しっかり者というキャラとも違う、不思議な魅力のある人ですね、彼女は。私は起業しているので「大企業から生活保障されてやってんでしょ！」という気持ちで見始めましたが、ぐいぐい引き込まれました。大企業にいても、ベンチャーにいても、情熱がある人って素晴らしい。私の周囲には、大企業のサラリーマンで、経営陣の悪口ばかり言ってる人が少なくありませんが、この動画をぶつけてやりたい(笑)
"","超具体的な内容で良かったです。人は感情で動く、そうですね。批判しても始まらない。評論家になったらお終いですね。実行あるのみです。また、必要に応じて動画見直します。ありがとうございました。
"
"",非常に分かりやすい実践プロセスに基づく解説で、大変勉強になりました。
"",大企業とベンチャーの特長を活かしながら，熱量のある取り組みが成功につながったんだと理解できました。
"",実体験の話で大変勉強になった。とにかく動くということを理解した。
"",自分のやりたいことがあって、それに協力してくれているチームメンバーに対しては感謝しかない、という言葉は、ベンチャーではない既存事業のマネジメントをしている自分にとって、ハッとさせられる言葉だった。既存事業だとついつい、組織としての目標からブレイクダウンしたものがグループの目標となっており、チームメンバーに割り振っているという感覚になってしまうが、グループとしての目標がマネージャー自身のやりたいこととなっていれば、チームマネジメントをどううまくやっていくかという発想になりやすく、自分もそうなるべきだと気づいた。
"",聞いていてポジティブになれました。エネルギーって何をするにも大事だと思います。
"","現在、社内で進めている新しい取り組みへの考え方・進め方の参考になった。
まずは、『動いてみること』。自分が少し完全主義のところがあるので一番心に響いた。仲間を巻き込みながらワクワクして進めていきたい。
"
"",企業内にいてなかなか体験できないことを体験できるところはうらやましいですが、パラダイムの変換とか社会の課題解決に至るところは凄いなと思いました。
"",コーポレートベンチャーの意味、内容、個人が負うリスクがイマイチ理解できていません、進め方もそうですが意味とメリット リスクを学びたいです。
"","アイデアより人、人より行動
的を得た表現だと思います！"
"","最高に勉強になりました。
自分のモチベーションを高め、周囲を巻き込み、とにかく進める。TRY＆LEARN！！"
"",新規事業に取り組む際の、熱い姿勢を感じることができました。
"",大企業ならではの良さを活かしたコーポレートベンチャーの取組み事例として大いに参考となりました｡ まずはスモールスタートでアクションした上でネタを膨らませることが重要かなと思います。
"",チャンスがあったら崖から飛び降りるか？との最初の問いに尽きるのかなと感じました。講師の話を信じる事が出来なければ一歩前に進む事もない。しかしそれは普通の事で悪いことではない。自分自身がどうしたいのかと言う事を考えさせられました。
"",新規ビジネスに一番重要な、熱量をたくさん頂きました。プレゼン冒頭の、オーディエンスを元気にするを全うされていると思います。私は新規創造のセクションではありませんが、場所は関係なく熱量のみでできるはず。とてもよいプレゼンでした。
"",ひとを巻き込むこと、ワクワクをどう伝えるかは非常に難しいと実感しているが、あきらめない情熱をもってやって来たいと強く感じた。
"","非常に参考になり、お話しを聞いていて参考になりました。
新規事業だけでなく、仕事をする上でのあるあるのオンパレードで聞きながら学びだけでなく大笑いすることも多々ありました。オンライン授業で本当に良かった。"
"",実行ですね。結果も盛夏も失敗も反省も改善も、これがなきゃ始まらない。まさに自分ゴトですね。でもせかせかしている方です、常にお尻に火が付いているような。
"","実践した体験から説明してもらえていたのですごく心に響きました。
所々でのネガティブになったところや解決に役立ったやり方なども参考になります。大企業での成功ノウハウは他社（弊社）でも参考になります。"
"",考えてばかりだったことを振り返りました。試してナンボですね。一歩を踏み出すきっかけとなりました！
"",新たな試みを行うことにおいて、考えているだけで何も進んでいない自分でした。止らずにやってみる、仲間を増やしていくことが重要だと実感しました。恥ずかしがらずに助けを求める、知恵を集めて進めたいと思います。
"",言葉に熱意を感じました。情熱、それを形にするプロセスは実行あるのみ。
"",自分が考えていた迷いと同じことをご経験されており、「そうそう」と思わずうなずいてしました。また、迷ったとき、どういう考え方や行動をしたら良いかも伝えて頂いたので、とても参考になりました。
"",チームビルディング、一体化には「ワクワク」が効くということに共感しました。まずは自分自身がワクワクすることで、仲間が拡がっていくのだと思います。
"",グロービス学び放題のコンテンツの中で、もっとも心打たれました。社員の仕事をいかに「自分ゴト」にできるのか、このコンテンツに全て含まれている気がしました。
"",最後は人である。会議ではなく実行、など熱いメッセージをいただいた。本当にその通りだと思う。
"",業務でばりばりできそうである。
"","とても説得力があり、聞いているだけでわくわくする講義でした。
"
"",失敗は学び。苦手なことは得意な人を巻き込む。チームで活動。前向きな考え、とにかくやってみる。
"",考えることも大切だが、考えるだけでは何も変わらない。どんどん実行していこうと思った。
"","「自分にしかできない事こそが価値がある」「実行者でなくサポーターに回るのも一つの手段」「社会の課題解決の為には学び続ける」「自分に関わる人に感謝の気持ちを持つ」金丸氏の実体験を伺う事ができて勉強になりました。批判ではなくどうすればできるのか、前に進むのかを考えていきます。
ありがとうございました。"
"",まず走り出してみる、そして、わくわくが伝わって、まわりの人々も巻き込んでいければなによりだなと、前向きになれる学びでした。
"",全体バリューチェーンと複次産業化、独創的なイノベーションも農業にも取り入れていかないといけないし、いけるような気がした。
"",最も自然に近い場所で活動する1次産業（農業）が、サスティナブルに発展していくために、自分には何ができるのか？と考えさせられました。また、パネリストたちの熱い想いが、動画越しにも伝わってきて感動しました。
"","･まさに産業構造の変革が起きる可能性のある分野。
･データによる生産･生産性･メニュー･マーケティング･ファイナンス様々な変革が起こりえる。
･プラットフォームがどこになり得るか。
･製造業のサプライチェーンにも大きな示唆があると思う。
･野菜を作るのではなく、サラダを育てる感覚。
"
"","非常に内容の濃い、多くの気づきがありよかった。

オーガニック野菜はやはりうまい、に対し、
野菜一つ一つではなく、複数組み合わせたサラダがうまい、
がアグリテックだ、素材勝負ではなく、メニュー化、ブランディング、
でスケールアップしていくというのは一気通貫でバリューチェーンできてる
ことの自信のように感じる。

ただ、素材のインパクトは食文化でもあるので、
今まで食べたことがないようなうまくてでかいイチゴをアグリテックで
ポンポン自動で作られドローンで取れたてが自宅に届くような絵も見せてほしい。
"
"",農業の自動化、アグリテックの進展にて金融、保険など幅広にビジネスチャンスが到来する可能性を感じました。
"","農業の技術参入が盛り上がっている事が今更ながら分かった。
人口減少による農業従事者減を補う事を検討の余地があるのでは無いだろうか。"
"",業務でばりばり使えそうである。
"",人工肉も、含め農業や食料は、これからの成長分野だと、つくづく感じた。
"",関心が高い分野だと分かったのは収穫
"","世界の農業の市場規模が、自動車産業の市場規模の5倍というのは、考えてみれば世界中の人たちが食事をしているのだから、そのぐらいの規模になるのは当然かもしれない。その市場に、ハイテクを入れて生産性を上げ、収穫量と品質を上げる試みは、聞いていてワクワクした。
土で栽培した野菜よりも、工場で作った野菜の方が、肥料が地下に流れ出さないからサステイナブルだ、という話は、自分の今までの視点を変えてくれた。"
"",非常に興味深いお話でした。ありがとうございました。
"",農業に挑戦したい気持ちになりました。
"",農産品の生産も、テクノロジーとデータ（数字）で判断される対象になってしまうのですね。すべてが、テクノロジーにかかわるようになると、人間の、研ぎ澄まされた感性の重要性が、ますます、高あるように感じました。
"",農業への若者の参入のハードルを下げることで、より最新技術の導入が進むことを期待したい。また、農業へのテクノロジーの活用がどの程度進んでいるかをもっとメディアがコマーシャルすることで国民の関心を高めることも期待したい。
"","聞いているだけでワクワクする。
ハードルは色々ありますが、人知で乗り越え、明るい未来を築きたい。
経済がうまく回ることを願っています。"
"",大変勉強になりました。アグリテックという言葉を初めで聞きましたが、農業の可能性が広がるなと感じました。
"",なるほどそういうことですね。
"","「アグリテック、といってテクノロジーに飛びついてはいけない。そのためのマーケティング」の言葉を聞けたのが一番の学びです。社内IT部門にいるので、そうなりがち。
何を目指して進めるか（STP）＋そのためのテクノロジー、の順番で議論できる人材になる！と決意。早速トライ。"
"",大量仕入れや生産が伴わない場合のコスト低減の難しさを感じた。
"",変動費にも注意が必要
"",理解が充分ではなかった。
"","今後の自身の業務に還元したい。

"
"",規模の経済性には、固定費と変動費の低減があることを理解しました。
"",販売数量の適正値はいくらぐらいかも視野に入れて検討して行きたい。
"",３問目が理解不能でしたので説明が欲しいです
"",設問３がわかりませんでした。
"",わかりやすかったです勉強になります。
"",規模経済は、規模の不経済の部分が分かりにくい。
"",開発費がかかる業界なので規模が必要である事がわかった
"",規模の経済性の考え方は、交渉事の際にも役立つと思った。また規模の不経済の考え方は、自分にとって新しかった。
"",①多数の人が、所有したいって思う物を、生み出す。先ずはそれ。②生み出されさえすれば、それ見て、たくさん作ることを考える人や会社が出てきて、実際に作る。やがて欲しい人みんなに行き渡ると、その役目は終わる。②は、パターン化され、ほとんど自動化され、製品化、大量生産のスピードが、どんどん早くなる。ただし、今までに無い製造方法は、やはり人が作り出す、①かな。
"",ニッチな業界では規模の経済性が効きずらく、かといって固定費(開発)を削減すれば新開発に遅れをとる、悩みの一つです
"",一定以上だと規模の経済が効かないというのはことを学んだ
"",自社の製品毎に規模の経済性が適用できるのかどうか再度確認し、好適な販売戦略と製造戦略を議論したい。
"",スケールメリットはコンペとなった場合にも、他者との価格的優位性が取れる重要な要素。
"","比較的理解しやすいセクション。
応用をどうするか、実業務にどう活かすか。"
"",難しい内容であったので、しっかり勉強して深めていきたい。
"",製薬業界がM&Aを繰り返す理由が規模の経済性に起因することがよくわかった。
"",リーマンショックの需要減退局面では、それまでの規模の経済性の追求した産業は裏目に出た。需要動向の見極めや、規模拡大によるリスク管理が重要ではないか。
"",事業の継続可否の検討において、この考え方を活用してみたいと思います。
"",ニッチな市場であれば、規模の経済性が効きにくく、利益も加えると、その分定価に跳ね返ってくる。多くの人に受ける商品であれば、コストを下げて利益を含んでも、適正な金額で提供できる。
"","製造業の仕組みを再確認しました。
"
"",事業規模を大きくして売上数量を増やすとコストが下がり販促費を多くかけられたり、製品単価を下げられたりして販売数量を更に増やし収益を上げられる
"","規模の不経済と言う言葉を初めて知った。
規模を増やし続けると、逆にマイナスに陥る場合があるので、そのラインの見極めは難しい。
"
"",現在の職務に直接は生かせそうにないが、知識として蓄えておきたい内容であった。
"","自社のサービスは無形商材だが、
開発案件のコスト削減ができる営業戦略を考えていきたい。
"
"",製薬業界でM&Aが多いことを規模の経済性を用いて解説されているところが印象に残りました。
"",規模の不経済についても留意すべきであることを学んだ
"",固定費と変動費の考え方が難しい。
"",規模の経済性を特に自分が担当した業種では感じられた。収益が低くても工場の稼働率を大きく上げることで全体の製造経費を下げられたので。
"","規模の経済性をどう活かすことができるか、つい当たり前としてしまうので、あらためて考えてみようと思った。
稼働率向上は規模の経済性と異なるということを初めて知った。"
"",規模の経済性である程度収益を上げることは可能と思うが、それだけでは壁が来ると思う。長期的な競争優位を得るにはそれだけでは足りないように感じる。規模を大きくすることで技術的な競争力をあげるとか、特許を買うなど、が必要である。規模を大きくすることとリストラはリンクすることが多いので、難しいことも多いと感じる。
"",規模の経済の分岐点の見極めが大切と思う。
"",規模の経済性について理解したが、この内容だけでは利益の最大化は図れないのでは？と感じた。
"","規模の経済性では、事業規模拡大だけでなく既存設備の稼働率を引き上げることも有効であることを再認識した。又、事業規模拡大も一定規模以上では不経済が生じる可能性があることにも留意する必要がある。
"
"",事業が大きくなりすぎると管理コストの負荷が大きくなってしまうことがわかった。
"",製造業の仕組みを再認識できました。
"","規模の不経済という言葉は初めて知りましたが、
確かにその通りだと思いました。
規模の不経済についても意識する必要があると考えました。"
"",これまでに何となく理解していた部分を整理して理解しなおすことができました。
"",規模の不経済を考える必要が有ることわかった。
"",規模の経済性は事業環境により、経済性が変わることが分かった
"",昔、社長さんが１店舗でしていた時が一番しんどかったと言っていたのは、こういう事だったのかな
"",稼働率による製品のコストについて学ぶことができた
"",とても単純なことだが、どこまでが規模の経済が有効までかまでは考えていませんでした。
"",テストを二回も間違えた。理解が不足している。規模の経済性は固定費と変動費それぞれに影響を与える。固定費は設備費用、変動費は仕入れ価格。稼働率にも注意する。
"",規模の経済性を求めるときにリスクも考える必要があると思う。
"",クライアントの業界特性により、規模の経済性が利きにくいケースがある事が理解できた
"",規模の経済性は、当社においても非常に重要な施策であり、常に意識していきたい。
"",規模の経済学は基本的な考えだと思います。ただ実務では増加していくアイテム数に悩まされる日々です。
"",規模の経済性と規模の不経済性の見極めが重要
"",利益をあげるために、生産量を増やしてコストカットをすることが重要だと感じました。
"",各業界においての、固定費と売上の関連、コストについて学ぶ事が出来ました
"",製造として今後、コストは常に意識する部分であり、技術・営業と連携し、事業規模をさらに意識し、コスト低減に努めたい。
"",企業情報を見る参考になります。
"",詳しく知ると勉強になりそう。
"","自分の業界は大量仕入による経費削減があまりできない業界（売り先によって仕入価が異なる、物品販売以外は労働力の提供）のため、自分の業務にどう活かせるかがあまりピンとこなかった。
考え方としては身近な事例もありわかりやすかった。"
"",規模の経済性の影響を受けやすい業界の勉強をもっとしないといけないと感じた
"",販売効率を上げて売上が増えれば、利益が増える。
"",固定費が多い業界であっても、固定費が全社共通なのか、地域別の個別店舗の固定費が多いかによって、規模の経済が有効か、稼働率の向上によるコスト低減が優位かが異なるとの指摘は、これまでの分析の中で漠然と疑問に思っていた点であり、今回大変よく理解できた。
"",規模の経済性、基礎が得られました。
"",共通の固定費，稼働率を意識して，事業を行う意識づけが高まる。
"",ベンチャーに始まった企業が、規模の経済性で、大きくなるところまでを想定して、新規事業を考えたい
"",稼働率の考え方との関連がよくわからなかった
"",規模の経済は業種等により影響が変わるため、いろいろな産業について考えてみたい。
"",現在、研究開発に従事しており、「規模の経済」を感じるシーンはあまりないが、全社的にみると製造、営業など、規模の経済が働く部分は多いため、頭のどこかに置いておくようにしたい。
"",他の人のクイズの回答も参考になった。
"",大量生産はコストを押さえられるということは知っていたが、その構造までは理解していなかったので今回学ぶことができてよかった。
"","生産するものはわかったが
サービスなどの分野でも規模の経済が効くのか考えてみたいと思います"
"",自社における規模の経済性(不経済性）、正確に見極めることが投資判断においても重要。
"",事業の将来を検討する際に、前提として頭に入れておくことで、同じ知識をベースに話ができる。
"",業務で活用するには、扱っている商品の固定費、変動費、工場稼働率をしっかり把握した上で、規模の経済性が効きやすいものを販売強化していくよう意識していきたいです。
"","受講した内容は理解できた。
原価を下げるために日々現場で考えていることを、言葉で言い表したものと認識した。"
"",目に入ったのでmaltiさんへのコメントです。稼働率向上は「規模の経済性」とは別の次元の話です。規模を縮小して生産拠点を削減した方が稼働率向上・利益率向上に繋がる場合もあります。
"",販売計画と製造計画との兼ね合いがむずかしいと思いう。
"",規模の経済性が効き始める起点はどこなのかが気になった。
"","稼働率を上げることで商品1つ当たりの変動コストは下がるけれども、稼働率を上げることによる人件費等の固定費はどう考えるのか？
単純に稼働率を上げるだけで良い？
"
"","コストを下げることばかりに注視していました。稼働率を上げることで
固定費、もしくは変動費を押さえる＝コストが下がるに繋がると考えます。
"
"",規模の経済はメーカーとサービスで掛かる指数が異なる
"",単純だけど、規模の経済性が利かないことを見極めることがポイントであると感じた。自分の業務を見直したい。
"",zzzzzzzzzzzzzzzz
"",下がり続けないことは体験として持っていたので納得がいった。
"",以前に学習した内容の良い復習になった。
"",規模の経済は一般でも言われるが、それを実現するのは難しいと思う。
"",規模の経済性は日常業務の中の商品販売量で理解することができる。
"",知っている事がいくつかありましたので理解の整理になりました。
"","規模の経済性について、稼働率を高めることが大事だと
いうことか理解できてよかった。"
"",規模が大きいと逆に不利に働くケースは、プロジェクトなどで実感します
"",自社も規模が大きいので、スケールメリットを利用して、利益をあげていきたい。
"",規模の経済性と不経済性、見極め重要だと再認識した
"",メーカーにとっては普通ですが、コンサルティング業界では難しいかもと思いました。
"",当社の業界では顧客の求める価値が変わってきており、ただ万人受けする物を生み出せばいいわけではなくなっている。規模の経済性をいろんな角度で理解していく必要があると感じた。
"",直接業務には関係はありませんが規模の経済性の仕組みが理解出来ました。
"","設問３はひっかけ問題かな？
言っていることは正しいが、「規模の経済性」ではないので、設問の答えとしたは×らしい。"
"","1.単位あたりの固定費が軽減する、2.仕入れにおける交渉力が強くなる、の2つが要因となって、単位あたりのコストが低減する。

「どの範囲の売上に対して発生するコストか」を考えて固変分解することが重要、という点が大きな学びだった。
たとえば、店舗ビジネスにおいて全社売上が増加するとしても、店舗数が増加する場合は店舗賃借料は変動費になるため規模の経済が効きにくいが、店舗あたり売上が増加する場合は店舗賃借料が固定費になるため規模の経済が効く。
厳密に考えるのは難しいかもしれないが、意識しておきたい。

設問3は良くないのでは？
「設備の稼働率が上がることで単位あたりの固定費が薄まる」ことは規模の経済とは異なる、という話になっているようだが、「生産量が増えて単位あたりのコストが低減する」という定義で考えるならこれも規模の経済とみなして良いのではないか？
わざわざ分ける意味はないと思う。"
"",金融機関も巨大な装置産業であり、顧客基盤を拡大する事でスケールメリットを享受する事のできる業界だと思う。
"",研究試薬を大量に購入することによるvolume discount を可能にし、実験にかかるコストを低減し、最終的に製品開発コストを効率化することができる
"",良い品やサービスを世の中に広める方法として規模の経済性を検討する事がとても有効と感じました。
"",規模の経済性のメリットは、固定費の削減、仕入れコストの低減。規模を拡大していく際のイニシャルコストに対するリターンを見るべきだろうか。
"","品物やサービスの全てが、規模の経済性によるわけではない。
規模に目が奪われて、物量至上主義では立ちいかないものを見失わないようにしたい。"
"",規模を大きくすることで良い循環の流れを構築することがきできることを学んだ。
"",サービス業においては規模の経済による利益享受がしにくいとされていたが、例外などないのだろうか。考えてみたい。
